Temperature [K],Pressure [MPa],Max Capacity [wt%],Charge time 1 / [wt%/s]
335.34,0.7605919576078581,1.557324245827514,0.007817175344319471
335.4,0.76197965708282,1.557150494535079,0.007816299743515609
335.46,0.763369390650796,1.5569767632694596,0.007815424244407287
335.52,0.7647611604751496,1.556803052011869,0.007814548846899583
335.58,0.766154968720478,1.5566293607435226,0.00781367355089757
335.64,0.7675508175526007,1.556455689445641,0.007812798356306327
335.7,0.768948709138574,1.5562820380994469,0.007811923263030929
335.76,0.7703486456466753,1.5561084066861686,0.007811048270976562
335.82,0.7717506292464136,1.5559347951870375,0.007810173380048413
335.88,0.7731546621085263,1.5557612035832895,0.007809298590151559
335.94,0.7745607464049755,1.5555876318561639,0.007808423901191186
336,0.7759688843089514,1.5554140799869034,0.007807549313072593
336.06,0.7773790779948715,1.5552405479567557,0.0078066748257009655
336.12,0.7787913296383753,1.5550670357469716,0.007805800438981492
336.18,0.7802056414163344,1.554893543338806,0.00780492615281958
336.24,0.7816220155068423,1.5547200707135174,0.007804051967120418
336.3,0.783040454089218,1.5545466178523684,0.007803177881789303
336.36,0.784460959344004,1.5543731847366253,0.007802303896731644
336.42,0.785883533452969,1.5541997713475582,0.007801430011852628
336.48,0.7873081785991054,1.5540263776664407,0.0078005562270579976
336.54,0.7887348969666292,1.5538530036745508,0.007799682542252717
336.6,0.7901636907409791,1.5536796493531695,0.007798808957342418
336.66,0.7915945621088162,1.5535063146835821,0.007797935472232509
336.72,0.7930275132580262,1.5533329996470777,0.007797062086828288
336.78,0.7944625463777134,1.553159704224949,0.007796188801035386
336.84,0.7958996636582111,1.5529864283984913,0.007795315614759324
336.9,0.7973388672910642,1.552813172149006,0.007794442527905399
336.96,0.798780159469046,1.552639935457796,0.007793569540379353
337.02,0.8002235423861489,1.552466718306169,0.007792696652086595
337.08,0.8016690182375835,1.5522935206754358,0.007791823862932645
337.14,0.8031165892197816,1.5521203425469112,0.007790951172823246
337.2,0.8045662575303949,1.551947183901914,0.007790078581663806
337.26,0.8060180253682954,1.551774044721766,0.007789206089360068
337.32,0.8074718949335722,1.5516009249877925,0.007788333695817662
337.38,0.8089278684275337,1.5514278246813227,0.007787461400942219
337.44,0.8103859480527047,1.5512547437836903,0.007786589204639371
337.5,0.8118461360128302,1.551081682276231,0.00778571710681486
337.56,0.8133084345128712,1.5509086401402854,0.007784845107374316
337.62,0.8147728457590075,1.550735617357196,0.007783973206223593
337.68,0.8162393719586326,1.5505626139083115,0.007783101403268322
337.74,0.8177080153203576,1.5503896297749815,0.007782229698414356
337.8,0.8191787780540103,1.5502166649385607,0.007781358091567436
337.86,0.8206516623706325,1.5500437193804066,0.007780486582633306
337.92,0.822126670482481,1.5498707930818807,0.0077796151715178175
337.98,0.823603804603029,1.549697886024348,0.007778743858126935
338.04,0.8250830669469646,1.549524998189176,0.00777787264236629
338.1,0.8265644597301859,1.5493521295577375,0.007777001524141958
338.16,0.8280479851698073,1.5491792801114066,0.0077761305033596795
338.22,0.8295336454841575,1.549006449831563,0.00777525957992542
338.28,0.8310214428927727,1.5488336386995882,0.007774388753745143
338.34,0.83251137961641,1.5486608466968679,0.0077735180247247015
338.4,0.8340034578770333,1.548488073804791,0.00777264739277006
338.46,0.8354976798978164,1.54831532000475,0.007771776857787294
338.52,0.836994047903147,1.5481425852781405,0.007770906419682477
338.58,0.8384925641186247,1.547969869606362,0.007770036078361353
338.64,0.8399932307710576,1.5477971729708166,0.007769165833730107
338.7,0.8414960500884626,1.5476244953529108,0.007768295685694704
338.76,0.8430010243000705,1.5474518367340535,0.007767425634161329
338.82,0.8445081556363183,1.5472791970956572,0.007766555679036058
338.88,0.8460174463288522,1.547106576419138,0.007765685820224855
338.94,0.8475288986105267,1.5469339746859152,0.007764816057634016
339,0.8490425147154046,1.5467613918774117,0.007763946391169507
339.06,0.8505582968787585,1.546588827975053,0.007763076820737624
339.12,0.8520762473370653,1.546416282960268,0.007762207346244443
339.18,0.8535963683280109,1.5462437568144891,0.007761337967596038
339.24,0.8551186620904868,1.5460712495191529,0.007760468684698818
339.3,0.856643130864591,1.5458987610556976,0.007759599497458969
339.36,0.8581697768916261,1.5457262914055652,0.007758730405782677
339.42,0.8596986024141,1.5455538405502016,0.007757861409576128
339.48,0.8612296096757286,1.5453814084710555,0.007756992508745619
339.54,0.8627628009214302,1.5452089951495782,0.007756123703197559
339.6,0.8642981783973257,1.5450366005672254,0.007755254992838134
339.66,0.8658357443507402,1.544864224705455,0.007754386377573641
339.72,0.8673755010302061,1.5446918675457282,0.007753517857310488
339.78,0.868917450685453,1.54451952906951,0.007752649431954972
339.84,0.8704615955674182,1.5443472092582675,0.007751781101413502
339.9,0.8720079379282377,1.544174908093472,0.007750912865592374
339.96,0.8735564800212483,1.5440026255565975,0.0077500447243981085
340.02,0.8751072241009935,1.543830361629121,0.007749176677737002
340.08,0.8766601724232116,1.5436581162925225,0.007748308725515574
340.14,0.8782153272448434,1.5434858895282852,0.007747440867640232
340.2,0.8797726908240312,1.5433136813178965,0.007746573104017385
340.26,0.8813322654201171,1.5431414916428443,0.0077457054345536624
340.32,0.88289405329364,1.5429693204846222,0.007744837859155362
340.38,0.8844580567063395,1.542797167824725,0.007743970377729226
340.44,0.8860242779211521,1.542625033644652,0.00774310299018155
340.5,0.8875927192022137,1.5424529179259048,0.007742235696418964
340.56,0.8891633828148579,1.5422808206499874,0.0077413684963481
340.62,0.8907362710256159,1.5421087417984076,0.007740501389875365
340.68,0.8923113861022128,1.5419366813526765,0.0077396343769075004
340.74,0.8938887303135734,1.541764639294307,0.007738767457351026
340.8,0.8954683059298159,1.541592615604816,0.007737900631112571
340.86,0.8970501152222545,1.5414206102657235,0.007737033898098766
340.92,0.898634160463402,1.5412486232585512,0.007736167258216353
340.98,0.9002204439269594,1.5410766545648247,0.00773530071137174
341.04,0.9018089678878284,1.5409047041660728,0.007734434257471889
341.1,0.9033997346221007,1.5407327720438262,0.007733567896423432
341.16,0.9049927464070612,1.540560858179619,0.0077327016281329986
341.22,0.9065880055211902,1.5403889625549887,0.007731835452507219
341.28,0.9081855142441583,1.540217085151475,0.007730969369453056
341.34,0.9097852748568316,1.5400452259506203,0.00773010337887714
341.4,0.9113872896412638,1.5398733849339707,0.007729237480686324
341.46,0.9129915608807033,1.5397015620830745,0.007728371674787238
341.52,0.9145980908595845,1.5395297573794828,0.007727505961086734
341.58,0.9162068818635384,1.53935797080475,0.007726640339491664
341.64,0.9178179361793825,1.5391862023404332,0.007725774809908881
341.7,0.919431256095125,1.5390144519680915,0.007724909372245126
341.76,0.921046843899961,1.5388427196692878,0.007724044026407362
341.82,0.9226647018842765,1.5386710054255874,0.007723178772302441
341.88,0.9242848323396482,1.5384993092185582,0.007722313609837106
341.94,0.9259072375588341,1.5383276310297713,0.0077214485389184295
342,0.9275319198357851,1.5381559708408001,0.007720583559453265
342.06,0.9291588814656373,1.5379843286332207,0.007719718671348463
342.12,0.9307881247447132,1.537812704388612,0.0077188538745111
342.18,0.9324196519705226,1.5376410980885564,0.007717989168848027
342.24,0.9340534654417606,1.5374695097146374,0.007717124554266208
342.3,0.935689567458305,1.5372979392484425,0.007716260030672717
342.36,0.937327960321221,1.5371263866715614,0.007715395597974406
342.42,0.9389686463327602,1.5369548519655862,0.007714531256078461
342.48,0.9406116277963519,1.536783335112113,0.007713667004891733
342.54,0.9422569070166158,1.536611836092738,0.007712802844321409
342.6,0.9439044862993512,1.5364403548890626,0.007711938774274452
342.66,0.9455543679515385,1.5362688914826894,0.007711074794657824
342.72,0.9472065542813427,1.536097445855224,0.007710210905378823
342.78,0.9488610475981105,1.5359260179882743,0.007709347106344411
342.84,0.9505178502123705,1.5357546078634514,0.007708483397461663
342.9,0.9521769644358313,1.5355832154623679,0.007707619778637875
342.96,0.9538383925813809,1.5354118407666404,0.007706756249780011
343.02,0.9555021369630876,1.5352404837578868,0.007705892810795145
343.08,0.957168199896201,1.5350691444177285,0.0077050294615906845
343.14,0.9588365836971482,1.5348978227277883,0.007704166202073481
343.2,0.9605072906835364,1.5347265186696921,0.007703303032151054
343.26,0.9621803231741488,1.5345552322250693,0.0077024399517303666
343.32,0.963855683488946,1.53438396337555,0.0077015769607187146
343.38,0.9655333739490719,1.5342127121027678,0.007700714059023284
343.44,0.9672133968768393,1.5340414783883591,0.007699851246551259
343.5,0.9688957545957416,1.533870262213961,0.0076989885232100486
343.56,0.9705804494304467,1.533699063561216,0.007698125888906837
343.62,0.9722674837068018,1.5335278824117655,0.00769726334354881
343.68,0.9739568597518239,1.5333567187472565,0.007696400887043375
343.74,0.9756485798937078,1.5331855725493364,0.007695538519297718
343.8,0.9773426464618203,1.533014443799656,0.007694676240219134
343.86,0.9790390617867034,1.5328433324798676,0.007693814049715142
343.92,0.9807378282000747,1.5326722385716267,0.0076929519476929276
343.98,0.9824389480348187,1.5325011620565911,0.007692089934059787
344.04,0.984142423624996,1.5323301029164205,0.007691228008723239
344.1,0.9858482573058417,1.5321590611327767,0.007690366171590468
344.16,0.9875564514137553,1.5319880366873249,0.0076895044225689935
344.22,0.9892670082863122,1.531817029561732,0.007688642761566111
344.28,0.9909799302622572,1.5316460397376668,0.00768778118848934
344.34,0.9926952196815076,1.531475067196801,0.007686919703246087
344.4,0.9944128788851451,1.5313041119208084,0.007686058305743648
344.46,0.9961329102154243,1.5311331738913647,0.007685196995889654
344.52,0.9978553160157683,1.530962253090149,0.0076843357735914
344.58,0.9995800986307669,1.530791349498841,0.007683474638756405
344.64,1.0013072604061783,1.5306204630991238,0.007682613591292187
344.7,1.0030368036889281,1.5304495938726823,0.0076817526311061535
344.76,1.0047687308271087,1.530278741801204,0.007680891758105934
344.82,1.0065030441699776,1.5301079068663783,0.007680030972198826
344.88,1.0082397460679606,1.5299370890498967,0.007679170273292568
344.94,1.0099788388726474,1.5297662883334529,0.00767830966129468
345,1.0117203249367912,1.5295955046987428,0.0076774491361125685
345.06,1.0134642066143131,1.529424738127465,0.007676588697653752
345.12,1.0152104862602969,1.5292539886013192,0.007675728345826083
345.18,1.0169591662309887,1.5290832561020082,0.007674868080536856
345.24,1.0187102488837978,1.528912540611236,0.007674007901693813
345.3,1.0204637365772984,1.5287418421107097,0.0076731478092044725
345.36,1.022219631671223,1.528571160582138,0.007672287802976574
345.42,1.0239779365264676,1.5284004960072315,0.007671427882917525
345.48,1.0257386535050923,1.528229848367703,0.007670568048935178
345.54,1.0275017849703139,1.5280592176452674,0.00766970830093705
345.6,1.0292673332865119,1.5278886038216424,0.007668848638830883
345.66,1.0310353008192215,1.5277180068785463,0.007667989062524194
345.72,1.0328056899351428,1.5275474267977,0.007667129571924836
345.78,1.03457850300213,1.5273768635608271,0.0076662701669404365
345.84,1.036353742389201,1.5272063171496526,0.0076654108474786264
345.9,1.0381314104665251,1.5270357875459033,0.007664551613447146
345.96,1.0399115096054334,1.5268652747313083,0.007663692464753735
346.02,1.0416940421784122,1.5266947786875986,0.007662833401306024
346.08,1.0434790105591039,1.5265242993965078,0.007661974423011975
346.14,1.0452664171223094,1.52635383683977,0.007661115529779106
346.2,1.0470562642439807,1.5261833909991223,0.007660256721515379
346.26,1.0488485543012291,1.526012961856304,0.0076593979981284255
346.32,1.0506432896723192,1.5258425493930547,0.007658539359525984
346.38,1.0524404727366663,1.5256721535911184,0.007657680805615907
346.44,1.054240105874843,1.5255017744322381,0.007656822336306046
346.5,1.0560421914685751,1.5253314118981611,0.007655963951504141
346.56,1.057846731900737,1.5251610659706358,0.007655105651118044
346.62,1.0596537295553599,1.5249907366314117,0.0076542474350556056
346.68,1.061463186817623,1.5248204238622411,0.007653389303224567
346.74,1.0632751060738608,1.5246501276448772,0.007652531255532891
346.8,1.0650894897115504,1.5244798479610762,0.007651673291888317
346.86,1.0669063401193304,1.524309584792595,0.007650815412198697
346.92,1.068725659686979,1.524139338121193,0.007649957616372105
346.98,1.070547450805427,1.5239691079286313,0.007649099904316281
347.04,1.072371715866756,1.5237988941966725,0.007648242275939077
347.1,1.074198457264194,1.523628696907081,0.007647384731148454
347.16,1.0760276773921162,1.523458516041623,0.007646527269852377
347.22,1.0778593786460446,1.5232883515820665,0.007645669891958695
347.28,1.079693563422649,1.5231182035101816,0.007644812597375372
347.34,1.0815302341197464,1.522948071807739,0.00764395538601037
347.4,1.0833693931362967,1.5227779564565123,0.007643098257771541
347.46,1.0852110428724073,1.522607857438276,0.007642241212566847
347.52,1.0870551857293296,1.522437774734807,0.007641384250304473
347.58,1.0889018241094581,1.5222677083278833,0.007640527370892047
347.64,1.0907509604163323,1.5220976581992842,0.007639670574237867
347.7,1.0926025970546345,1.5219276243307918,0.007638813860249671
347.76,1.094456736430189,1.5217576067041891,0.007637957228835757
347.82,1.0963133809499637,1.5215876053012602,0.007637100679903752
347.88,1.0981725330220682,1.5214176201037923,0.0076362442133620645
347.94,1.100034195055752,1.5212476510935726,0.007635387829118434
348,1.1018983694614055,1.5210776982523906,0.007634531527080934
348.06,1.1037650586505592,1.5209077615620377,0.00763367530715775
348.12,1.1056342650358866,1.5207378410043064,0.007632819169256844
348.18,1.1075059910311935,1.5205679365609912,0.007631963113286178
348.24,1.1093802390514318,1.520398048213887,0.0076311071391540475
348.3,1.111257011512688,1.5202281759447915,0.007630251246768416
348.36,1.1131363108321854,1.5200583197355038,0.007629395436037245
348.42,1.1150181394282845,1.5198884795678234,0.00762853970686872
348.48,1.116902499720487,1.5197186554235524,0.007627684059171025
348.54,1.1187893941294242,1.5195488472844945,0.007626828492852122
348.6,1.1206788250768664,1.5193790551324535,0.007625973007820308
348.66,1.1225707949857207,1.5192092789492362,0.0076251176039835444
348.72,1.1244653062800258,1.5190395187166497,0.007624262281249905
348.78,1.1263623613849547,1.5188697744165036,0.007623407039527685
348.84,1.1282619627268164,1.518700046030608,0.007622551878724959
348.9,1.1301641127330522,1.5185303335407745,0.007621696798749911
348.96,1.1320688138322361,1.5183606369288165,0.007620841799510725
349.02,1.1339760684540696,1.518190956176549,0.007619986880915364
349.08,1.1358858790293926,1.5180212912657873,0.007619132042872345
349.14,1.1377982479901736,1.5178516421783492,0.007618277285289521
349.2,1.1397131777695084,1.5176820088960534,0.007617422608075297
349.26,1.1416306708016273,1.51751239140072,0.007616568011137748
349.32,1.1435507295218883,1.5173427896741705,0.007615713494385168
349.38,1.1454733563667794,1.5171732036982266,0.007614859057725631
349.44,1.1473985537739126,1.5170036334547137,0.007614004701067545
349.5,1.1493263241820357,1.516834078925456,0.007613150424318982
349.56,1.1512566700310158,1.5166645400922805,0.007612296227388127
349.62,1.1531895937618544,1.5164950169370148,0.007611442110183386
349.68,1.1551250978166723,1.5163255094414885,0.007610588072612945
349.74,1.1570631846387198,1.5161560175875313,0.007609734114584987
349.8,1.159003856672375,1.5159865413569746,0.007608880236007809
349.86,1.1609471163631355,1.5158170807316522,0.0076080264367897055
349.92,1.1628929661576264,1.5156476356933972,0.007607172716838861
349.98,1.1648414085035979,1.5154782062240446,0.007606319076063683
350.04,1.16679244584992,1.5153087923054314,0.007605465514372356
350.1,1.1687460806465855,1.5151393939193947,0.007604612031673064
350.16,1.1707023153447151,1.5149700110477733,0.007603758627874324
350.22,1.1726611523965422,1.514800643672407,0.007602905302884322
350.28,1.1746225942554291,1.5146312917751368,0.0076020520566113525
350.34,1.176586643375854,1.514461955337805,0.007601198888963823
350.4,1.178553302213422,1.5142926343422538,0.007600345799849917
350.46,1.1805225732248463,1.5141233287703288,0.007599492789178042
350.52,1.1824944588679698,1.5139540386038746,0.007598639856856493
350.58,1.1844689616017483,1.5137847638247377,0.007597787002793566
350.64,1.1864460838862576,1.5136155044147657,0.007596934226897778
350.7,1.1884258281826916,1.5134462603558072,0.007596081529077203
350.76,1.1904081969533578,1.5132770316297122,0.00759522890924047
350.82,1.1923931926616824,1.5131078182183308,0.007594376367295763
350.88,1.1943808177722066,1.5129386201035147,0.007593523903151378
350.94,1.1963710747505925,1.5127694372671165,0.007592671516715943
351,1.1983639660636072,1.5126002696909902,0.007591819207897643
351.06,1.2003594941791378,1.5124311173569902,0.007590966976604885
351.12,1.2023576615661848,1.5122619802469721,0.007590114822746075
351.18,1.2043584706948636,1.5120928583427922,0.007589262746229619
351.24,1.206361924036399,1.5119237516263084,0.007588410746963814
351.3,1.2083680240631287,1.511754660079379,0.007587558824857177
351.36,1.2103767732485,1.5115855836838636,0.007586706979818114
351.42,1.2123881740670766,1.5114165224216218,0.007585855211755033
351.48,1.2144022289945302,1.5112474762745152,0.007585003520576117
351.54,1.2164189405076395,1.5110784452244057,0.007584151906190106
351.6,1.2184383110842967,1.5109094292531562,0.007583300368505297
351.66,1.2204603432035004,1.5107404283426307,0.007582448907429984
351.72,1.2224850393453612,1.510571442474693,0.007581597522872907
351.78,1.2245124019910874,1.5104024716312103,0.007580746214742251
351.84,1.2265424336230117,1.5102335157940465,0.007579894982946533
351.9,1.2285751367245568,1.5100645749450705,0.007579043827394161
351.96,1.230610513780262,1.5098956490661495,0.007578192747993651
352.02,1.2326485672757659,1.509726738139152,0.00757734174465341
352.08,1.2346892996978176,1.509557842145948,0.007576490817281956
352.14,1.2367327135342683,1.509388961068407,0.007575639965787584
352.2,1.23877881127407,1.5092200948884005,0.007574789190079034
352.26,1.240827595407286,1.5090512435877996,0.007573938490064602
352.32,1.2428790684250723,1.5088824071484774,0.0075730878656528056
352.38,1.2449332328196965,1.5087135855523068,0.007572237316752162
352.44,1.2469900910845222,1.5085447787811614,0.007571386843271077
352.5,1.2490496457140163,1.5083759868169162,0.007570536445117959
352.56,1.2511118992037495,1.5082072096414456,0.007569686122201547
352.62,1.2531768540503851,1.5080384472366264,0.007568835874430135
352.68,1.2552445127516925,1.5078696995843346,0.007567985701712354
352.74,1.2573148778065373,1.5077009666664476,0.0075671356039566096
352.8,1.2593879517148856,1.5075322484648428,0.007566285581071308
352.86,1.2614637369777997,1.5073635449613987,0.0075654356329651895
352.92,1.2635422360974409,1.5071948561379946,0.007564585759546771
352.98,1.2656234515770632,1.50702618197651,0.007563735960724349
353.04,1.2677073859210228,1.506857522458825,0.007562886236406552
353.1,1.2697940416347668,1.5066888775668206,0.007562036586501897
353.16,1.2718834212248424,1.5065202472823773,0.007561187010918902
353.22,1.2739755271988848,1.5063516315873782,0.007560337509566195
353.28,1.2760703620656253,1.5061830304637052,0.007559488082352184
353.34,1.2781679283348975,1.5060144438932406,0.007558638729185385
353.4,1.2802682285176177,1.5058458718578682,0.007557789449974428
353.46,1.2823712651257941,1.5056773143394724,0.00755694024462783
353.52,1.2844770406725352,1.505508771319937,0.007556091113054109
353.58,1.286585557672032,1.5053402427811473,0.007555242055161782
353.64,1.288696818639572,1.5051717287049882,0.0075543930708594775
353.7,1.290810826091533,1.5050032290733455,0.007553544160055714
353.76,1.2929275825453745,1.5048347438681056,0.007552695322659009
353.82,1.295047090519658,1.5046662730711553,0.007551846558577879
353.88,1.2971693525340204,1.5044978166643812,0.007550997867721065
353.94,1.2992943711091949,1.504329374629671,0.0075501492499969736
354,1.3014221487669972,1.5041609469489126,0.0075493007053142325
354.06,1.3035526880303363,1.5039925336039939,0.007548452233581249
354.12,1.3056859914232015,1.5038241345768035,0.007547603834706873
354.18,1.307822061470667,1.5036557498492302,0.007546755508599401
354.24,1.3099609006988973,1.5034873794031638,0.007545907255167683
354.3,1.3121025116351357,1.5033190232204936,0.007545059074320015
354.36,1.314246896807717,1.5031506812831092,0.007544210965965026
354.42,1.31639405874605,1.502982353572901,0.007543362930011455
354.48,1.3185439999806339,1.5028140400717593,0.007542514966367708
354.54,1.3206967230430453,1.5026457407615745,0.007541667074942526
354.6,1.322852230465947,1.5024774556242384,0.007540819255644315
354.66,1.325010524783075,1.5023091846416419,0.007539971508381815
354.72,1.3271716085292573,1.5021409277956763,0.0075391238330635435
354.78,1.3293354842403893,1.5019726850682336,0.007538276229598018
354.84,1.3315021544534584,1.501804456441205,0.0075374286978939775
354.9,1.333671621706523,1.5016362418964833,0.00753658123785983
354.96,1.3358438885387198,1.5014680414159605,0.007535733849404314
355.02,1.3380189574902621,1.5012998549815295,0.007534886532435947
355.08,1.3401968311024473,1.5011316825750822,0.00753403928686347
355.14,1.3423775119176427,1.5009635241785118,0.007533192112595177
355.2,1.3445610024792916,1.5007953797737117,0.00753234500953992
355.26,1.346747305331919,1.5006272493425739,0.007531497977606216
355.32,1.3489364230211156,1.5004591328669927,0.007530651016702694
355.38,1.3511283580935545,1.5002910303288606,0.007529804126737871
355.44,1.353323113096977,1.500122941710071,0.007528957307620376
355.5,1.355520690580201,1.4999548669925173,0.007528110559258838
355.56,1.3577210930931136,1.4997868061580935,0.007527263881561774
355.62,1.3599243231866767,1.4996187591886925,0.007526417274437924
355.68,1.3621303834129193,1.499450726066208,0.007525570737795806
355.74,1.364339276324947,1.499282706772534,0.007524724271544048
355.8,1.3665510044769298,1.4991147012895643,0.007523877875591167
355.86,1.3687655704241135,1.4989467095991915,0.007523031549845904
355.92,1.370982976722807,1.49877873168331,0.007522185294216888
355.98,1.3732032259303897,1.498610767523813,0.007521339108612413
356.04,1.3754263206053112,1.498442817102594,0.007520492992941441
356.1,1.3776522633070818,1.498274880401547,0.0075196469471123795
356.16,1.379881056596288,1.4981069574025652,0.007518800971033857
356.22,1.382112703034573,1.4979390480875419,0.007517955064614501
356.28,1.3843472051846493,1.4977711524383701,0.00751710922776283
356.34,1.3865845656102973,1.4976032704369433,0.0075162634603876954
356.4,1.3888247868763601,1.4974354020651544,0.007515417762397392
356.46,1.3910678715487397,1.497267547304896,0.00751457213370077
356.52,1.3933138221944064,1.4970997061380615,0.0075137265742062365
356.58,1.3955626413813926,1.4969318785465433,0.007512881083822531
356.64,1.39781433167879,1.496764064512234,0.007512035662458172
356.7,1.4000688956567517,1.4965962640170256,0.007511190310021787
356.76,1.4023263358864948,1.4964284770428105,0.007510345026422005
356.82,1.404586654940296,1.4962607035714806,0.007509499811567344
356.88,1.4068498553914883,1.4960929435849268,0.007508654665366543
356.94,1.4091159398144641,1.495925197065042,0.007507809587728009
357,1.4113849107846805,1.4957574639937161,0.007506964578560482
357.06,1.413656770878643,1.4955897443528414,0.007506119637772479
357.12,1.415931522673922,1.4954220381243073,0.007505274765272629
357.18,1.41820916874914,1.495254345290005,0.007504429960969561
